,JOUEUR,POSTE,COTE,ENCHERE_MOY,CLUB,NOTE,NB_MATCH,BUTS,TEMPS,SAISON,ASSISTS,EXPECTED_GOALS,EXPECTED_ASSISTS
103,kiki kouyate,DC,11,13.0,Metz,5.18,25,1,1961,2020,0,1.23,0.2
104,slimani islam,A,13,21.0,Lyon,4.632631578947368,19,3,587,2020,2,1.37,1.12
105,chardonnet brendan,DC,11,14.0,Brest,5.167812499999999,32,3,2637,2020,1,3.17,0.65
106,bahoken stephane,A,11,17.0,Angers,4.75,30,6,1620,2020,2,7.46,1.15
107,maiga habib,MD,15,18.0,Metz,5.545483870967741,31,1,2696,2020,0,0.0,0.0
108,mexer,DC,8,11.0,Bordeaux,4.337777777777777,9,0,714,2020,0,0.09,0.03
109,ricardo mangas,DL,8,9.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
110,kolodziejczak timothee,DC,11,11.0,St Etienne,4.691666666666666,24,0,2037,2020,0,0.0,0.0
111,foket thomas,DL,12,15.0,Reims,4.898888888888888,36,0,3235,2020,3,0.18,1.19
112,sow saidou,DL,10,10.0,St Etienne,4.664,15,0,997,2020,0,0.44,0.11
113,gameiro kevin,A,16,26.0,Strasbourg,4.5600000000000005,27,4,1069,2020,0,0.0,0.0
114,de preville nicolas,A,7,9.0,Metz,4.815,32,1,1544,2020,2,3.73,3.78
115,niane ibrahima,A,14,20.0,Metz,4.8420000000000005,10,6,668,2020,0,3.52,0.17
116,sissoko ibrahima,MD,12,15.0,Strasbourg,5.162857142857143,35,0,2508,2020,0,1.24,0.33
117,rodrigues gerson,A,10,12.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
118,guirassy serhou,A,21,35.0,Rennes,5.1140740740740736,27,10,1765,2020,1,8.15,2.81
119,mara sekou,A,12,13.0,Bordeaux,4.680000000000001,8,1,225,2020,2,0.48,0.52
120,abergel laurent,MD,14,16.0,Lorient,5.227567567567568,37,3,2888,2020,1,1.31,1.77
121,lemina mario,MD,15,17.0,Nice,5.052857142857143,28,1,1704,2020,0,0.0,0.0
122,danilo pereira,MD,11,14.0,Paris,5.566521739130435,23,2,1428,2020,1,1.47,0.92
123,renato sanches,MO,9,17.0,Lille,5.404090909090908,22,1,1189,2020,3,2.38,2.08
124,nguette opa,A,3,4.0,Metz,5.096875000000001,16,3,1137,2020,1,3.26,0.63
125,verratti marco,MD,20,31.0,Paris,5.901428571428572,21,0,1490,2020,2,1.58,2.59
126,donnarumma gianluigi,G,10,22.0,Paris,5.472972972972973,37,0,3330,2020,0,0.14,0.41
127,dante,DC,14,14.0,Nice,5.63,8,2,685,2020,1,2.8,0.76
128,benitez walter,G,20,25.0,Nice,5.372432432432433,37,0,3330,2020,0,0.0,0.0
129,bard melvin,DL,13,13.0,Nice,4.96,14,0,425,2020,0,0.08,0.42
130,nardi paul,G,14,15.0,Lorient,4.814545454545455,22,0,1980,2020,0,0.0,0.07
131,marquinhos,DC,24,36.0,Paris,5.8,25,3,2129,2020,1,2.39,0.23
132,todibo jean clair,DC,16,20.0,Nice,4.924666666666667,15,1,1332,2020,0,0.83,0.06
133,rosario pablo,MD,14,15.0,Nice,0.0,0,0,0,2020,0,0.0,0.0
134,morel jeremy,DC,10,12.0,Lorient,4.57925925925926,27,0,2404,2020,0,0.27,0.12
135,aouar houssem,MO,22,33.0,Lyon,5.522000000000001,30,7,1789,2020,3,10.6,3.77
136,bernardoni paul,G,17,17.0,Angers,4.935945945945946,37,0,3330,2020,0,0.0,0.0
137,navas keylor,G,18,26.0,Paris,5.74241379310345,29,0,2520,2020,0,0.0,0.0
138,lopez pau,G,7,12.0,Marseille,5.1657142857142855,21,0,1816,2020,0,0.0,0.0
139,tchouameni aurelien,MD,18,27.0,Monaco,5.65457142857143,35,2,2981,2020,4,4.78,3.09
140,kouame rominigue,MD,10,10.0,Troyes,5.466451612903226,31,2,2641,2020,0,0.0,0.0
141,grbic ivo,G,14,15.0,Lille,0.0,0,0,0,2020,1,0.25,0.45
142,berthomier jason,MO,11,11.0,Clermont,5.8533333333333335,36,6,2313,2020,0,0.0,0.0
143,anthony lopes,G,17,23.0,Lyon,5.354210526315789,38,0,3420,2020,0,0.0,0.0
144,seidu alidu,DC,5,5.0,Clermont,5.249090909090909,22,0,847,2020,0,0.0,0.0
145,leca jean louis,G,16,19.0,Lens,5.292222222222223,36,0,3225,2020,0,0.0,0.0
146,lemoine fabien,MD,13,15.0,Lorient,5.003448275862069,29,1,1876,2020,1,2.78,1.01
147,rongier valentin,MD,11,14.0,Marseille,5.5,26,1,1895,2020,2,0.94,0.97
148,caleta car duje,DC,8,14.0,Marseille,5.056969696969697,33,2,2816,2020,1,1.05,1.38
149,schneiderlin morgan,MD,6,11.0,Nice,5.147407407407408,27,0,2107,2020,0,0.0,0.0
150,daniliuc flavius,DC,7,9.0,Nice,4.952173913043478,23,1,1475,2020,0,0.57,0.46
151,diallo abdou,DC,11,13.0,Paris,5.474545454545455,22,0,1488,2020,1,0.14,0.49
152,paredes leandro,MD,12,18.0,Paris,5.259047619047619,21,1,1308,2020,2,0.7,1.49
153,diousse assane,MD,6,7.0,St Etienne,5.0,1,0,1,2020,0,0.0,0.0
154,bajic stefan,G,7,7.0,St Etienne,2.5,1,0,90,2020,0,0.0,0.0
155,bourigeaud benjamin,MO,19,25.0,Rennes,5.586666666666666,36,6,2493,2020,5,4.28,5.08
156,mendy batista,DC,10,10.0,Angers,4.755000000000003,2,0,74,2020,0,0.0,0.0
157,mendes houboulang,DL,7,7.0,Lorient,4.30875,16,0,1212,2020,0,0.1,0.23
158,youssouf zaydou,MD,13,15.0,St Etienne,4.961379310344827,29,1,1221,2020,1,1.2,0.63
159,tardieu florian,MD,11,16.0,Troyes,5.963636363636364,33,6,2927,2020,0,0.0,0.0
160,cabot jimmy,MO,11,11.0,Angers,4.951904761904762,21,1,921,2020,1,0.85,1.16
161,manceau vincent,DL,13,13.0,Angers,4.796666666666666,27,0,2308,2020,0,0.18,0.9
162,ferri jordan,MD,14,16.0,Montpellier,5.0588235294117645,34,0,2592,2020,0,0.0,0.0
163,rafinha,MO,8,16.0,Paris,5.7556521739130435,23,0,1368,2020,4,1.48,3.0
164,matusiwa azor,MD,8,8.0,Reims,0.0,0,0,0,2020,0,0.0,0.0
165,sels matz,G,14,14.0,Strasbourg,4.656666666666667,6,0,540,2020,0,0.0,0.0
166,bellegarde jean ricner,MD,10,11.0,Strasbourg,5.216,35,1,2081,2020,1,2.53,2.54
167,kamara boubacar,MD,16,22.0,Marseille,5.4471428571428575,35,0,2905,2020,2,0.66,1.77
168,saliba william,DC,12,17.0,Marseille,5.069999999999999,20,1,1800,2020,0,0.77,0.04
169,da cunha lucas,MO,5,6.0,Nice,0.0,0,0,0,2020,0,0.32,0.06
170,konan ghislain,DL,14,18.0,Reims,5.006,30,2,2522,2020,1,0.25,0.93
171,assignon lorenz,DL,1,1.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
172,adli yacine,MO,12,20.0,Bordeaux,5.027428571428572,35,2,2414,2020,5,1.78,4.4
173,pallois nicolas,DC,14,16.0,Nantes,4.92,31,2,2686,2020,0,1.86,0.15
174,kimpembe presnel,DC,13,20.0,Paris,5.1814285714285715,28,0,2307,2020,0,0.14,0.27
175,gallon gauthier,G,14,14.0,Troyes,5.3223529411764705,34,0,3069,2020,0,0.0,0.0
176,del castillo romain,A,11,14.0,Brest,5.12,25,0,611,2020,0,0.0,0.0
177,xeka,MD,11,15.0,Lille,5.2075,32,1,1141,2020,2,0.6,1.71
178,lirola pol,DL,15,19.0,Marseille,5.021290322580645,31,2,2046,2020,1,0.93,1.01
179,bukari osman,A,8,9.0,Nantes,0.0,0,0,0,2020,0,0.0,0.0
180,gomis alfred,G,18,23.0,Rennes,5.340769230769231,26,0,2340,2020,0,0.0,0.0
181,fulgini angelo,MO,17,23.0,Angers,5.7375,32,7,2649,2020,3,5.08,4.77
182,pereira lage mathias,MO,8,14.0,Angers,5.204074074074073,27,4,1395,2020,0,0.0,0.0
183,diarra stephane,A,5,5.0,Lorient,4.703333333333333,12,0,176,2020,0,0.08,0.25
184,lafont alban,G,17,20.0,Nantes,5.335135135135135,37,0,3330,2020,0,0.0,0.0
185,messi lionel,A,49,110.0,Paris,6.909714285714286,35,30,3023,2020,0,0.0,0.0
186,guilbert frederic,DL,8,9.0,Strasbourg,5.197692307692307,13,1,1116,2020,4,0.41,1.81
187,le marchand maxime,DC,8,8.0,Strasbourg,4.74,2,0,122,2020,0,0.0,0.0
188,aholou jean eudes,MD,11,16.0,Strasbourg,5.298571428571429,28,2,2186,2020,2,2.06,0.99
189,gradit jonathan,DL,13,14.0,Lens,4.96625,32,0,2738,2020,1,0.04,0.31
190,diomande sinaly,DC,11,12.0,Lyon,5.2225925925925925,27,0,1118,2020,0,0.84,0.15
191,pajot vincent,MD,8,8.0,Metz,5.748333333333334,12,0,917,2020,0,0.0,0.0
192,danso kevin,DC,7,7.0,Lens,0.0,0,0,0,2020,0,0.0,0.0
193,kamara hassane,DL,14,19.0,Nice,5.245714285714286,35,2,2876,2020,1,1.53,2.47
194,rajkovic predrag,G,15,22.0,Reims,5.556666666666667,36,0,3195,2020,0,0.0,0.02
195,said rafiki,A,1,1.0,Brest,0.0,0,0,0,2020,0,0.0,0.0
196,doucoure cheick oumar,MD,14,17.0,Lens,5.455,32,2,2542,2020,1,1.1,1.14
197,weah timothy,A,9,15.0,Lille,4.744999999999999,28,3,864,2020,0,3.06,1.37
198,lihadji isaac,A,6,6.0,Lille,4.6659999999999995,15,0,186,2020,1,0.4,0.62
199,boateng jerome,DC,15,22.0,Lyon,0.0,0,0,0,2020,0,0.0,0.0
200,mandanda steve,G,17,22.0,Marseille,5.1483783783783785,37,0,3330,2020,0,0.0,0.0
201,gueye lamine,MO,10,11.0,Metz,5.0832,25,3,1374,2020,2,4.39,2.1
202,cyprien wylan,MO,8,15.0,Nantes,4.726923076923077,13,0,399,2020,0,0.0,0.0
203,kehrer thilo,DL,12,15.0,Paris,5.1450000000000005,24,0,1610,2020,0,0.4,0.58
204,dingome tristan,MO,7,8.0,Troyes,5.348461538461539,26,4,1671,2020,0,0.0,0.0
205,chambost dylan,MO,10,10.0,Troyes,5.240285714285714,35,1,2479,2020,0,0.0,0.0
206,bruno guimaraes,MD,14,22.0,Lyon,5.467272727272728,33,3,1758,2020,1,2.54,1.97
207,gueye pape,MD,14,21.0,Marseille,5.14,32,2,2055,2020,0,1.16,0.84
208,chotard joris,MD,10,11.0,Montpellier,4.7924137931034485,29,0,1154,2020,0,0.77,0.49
209,wijnaldum georginio,MO,20,37.0,Paris,5.447894736842106,38,2,2947,2020,0,0.0,0.0
210,meling birger,DL,14,17.0,Rennes,4.999200000000001,25,1,2250,2020,0,0.0,0.0
211,wooh christopher,DC,6,8.0,Lens,4.685384615384616,13,2,669,2020,0,0.0,0.0
212,laporte julien,DC,10,12.0,Lorient,4.721724137931035,29,0,2570,2020,0,0.0,0.0
213,nyamsi gerzino,DC,7,8.0,Strasbourg,5.04,14,1,869,2020,0,0.62,0.11
214,domingues brandon,MD,7,7.0,Troyes,5.032222222222222,18,3,323,2020,0,0.0,0.0
215,boura ismael,DL,9,10.0,Lens,4.946666666666667,18,0,734,2020,0,0.1,0.5
216,amadou onana,MD,8,10.0,Lille,0.0,0,0,0,2020,0,0.14,0.31
217,bertaud dimitry,G,12,12.0,Montpellier,5.893333333333334,9,0,744,2020,0,0.0,0.0
218,appiah dennis,DL,10,10.0,Nantes,4.7161904761904765,21,0,1544,2020,2,0.28,1.32
219,salmier yoann,DC,9,9.0,Troyes,5.203235294117648,34,2,2886,2020,0,0.0,0.0
220,doumbia souleyman,DL,11,11.0,Angers,4.735384615384615,26,0,2153,2020,0,0.0,0.0
221,cahuzac yannick,MD,12,15.0,Lens,5.34551724137931,29,1,2167,2020,0,1.51,0.61
222,balerdi leonardo,DC,12,16.0,Marseille,4.784285714285714,21,2,1634,2020,0,3.1,0.03
223,fofana youssouf,MD,15,22.0,Monaco,5.409411764705883,34,0,2791,2020,0,0.0,0.0
224,kabore issa,DL,7,7.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
225,sarr pape,MD,15,18.0,Metz,5.428181818181819,22,3,1593,2020,0,0.79,0.41
226,aouchiche adil,MO,13,17.0,St Etienne,5.307058823529411,34,2,1735,2020,5,3.04,5.37
227,el melali farid,MO,7,11.0,Angers,5.0,16,1,392,2020,0,0.0,0.0
228,sissokho issouf,MO,9,9.0,Bordeaux,5.108,5,1,59,2020,0,0.06,0.0
229,faussurier julien,DL,6,6.0,Brest,5.1575,16,0,859,2020,3,0.25,2.23
230,iglesias jonathan,MO,8,10.0,Clermont,5.323999999999999,35,2,1559,2020,0,0.0,0.0
231,haidara massadio,DL,8,15.0,Lens,5.3024000000000004,25,2,2135,2020,1,2.19,1.69
232,bamba jonathan,MO,19,31.0,Lille,5.713513513513513,37,5,2903,2020,0,0.0,0.0
233,bradaric domagoj,DL,8,12.0,Lille,5.205200000000001,25,1,1212,2020,2,0.23,0.97
234,niasse cheikh,MD,2,2.0,Lille,0.0,0,0,0,2020,0,0.03,0.0
235,jenz moritz,DC,7,7.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
236,le bris theo,DL,1,1.0,Lorient,0.0,0,0,0,2020,0,0.0,0.0
237,caqueret maxence,MD,14,16.0,Lyon,5.012758620689655,29,0,1761,2020,0,0.0,0.0
238,de la fuente konrad,MO,11,16.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
239,luan peres,DC,10,13.0,Marseille,0.0,0,0,0,2020,0,0.0,0.0
240,boulaya farid,MO,18,24.0,Metz,5.837878787878788,33,6,2820,2020,8,5.07,8.47
241,tchimbembe warren,A,4,4.0,Metz,4.9639999999999995,15,0,489,2020,0,0.0,0.0
242,fabregas cesc,MO,8,9.0,Monaco,5.164285714285715,21,2,873,2020,3,3.0,2.5
243,maripan guillermo,DC,15,23.0,Monaco,5.354285714285715,28,5,2087,2020,1,2.67,0.82
244,souquet arnaud,DL,9,11.0,Montpellier,4.869565217391305,23,1,1224,2020,1,0.18,0.57
245,sakho mamadou,DC,11,12.0,Montpellier,4.619999999999999,4,0,275,2020,0,0.0,0.0
246,atal youcef,DL,10,14.0,Nice,4.83388888888889,18,1,963,2020,0,0.46,0.74
247,lotomba jordan,DL,9,10.0,Nice,4.843103448275863,29,1,2037,2020,0,0.3,1.42
248,ebimbe eric,MD,3,3.0,Paris,4.84551724137931,29,1,2061,2020,1,2.89,2.11
249,nuno mendes,DL,15,23.0,Paris,0.0,0,0,0,2020,0,0.0,0.0
250,lopy dion,MD,7,8.0,Reims,5.255,4,0,256,2020,0,0.1,0.04
251,diouf andy,MO,3,3.0,Rennes,0.0,0,0,0,2020,0,0.0,0.0
252,djile nokoue bryan,DL,6,6.0,St Etienne,0.0,0,0,0,2020,0,0.0,0.0
253,siby mahame,MD,7,,Strasbourg,4.922857142857143,7,0,18,2020,0,0.0,0.0
254,kone youssouf,DL,4,4.0,Troyes,4.5,3,0,72,2020,0,0.0,0.0
255,roberts patrick,MO,6,7.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
256,sandler philippe,DC,6,6.0,Troyes,0.0,0,0,0,2020,0,0.0,0.0
257,machado deiver,DL,9,9.0,Lens,5.30483870967742,31,1,2741,2020,0,0.0,0.0
258,caio henrique,DL,17,23.0,Monaco,5.31741935483871,31,0,2374,2020,4,0.51,3.85
259,caci anthony,DL,10,12.0,Strasbourg,4.753636363636364,33,0,2805,2020,0,0.39,0.14
260,lienard dimitri,MO,14,21.0,Strasbourg,5.267647058823529,34,2,1826,2020,0,0.0,0.0
261,angel gomes,MO,7,8.0,Lille,0.0,0,0,0,2020,0,0.37,0.13
262,berisha valon,MO,9,9.0,Reims,5.1469565217391295,23,0,1609,2020,0,0.0,0.0
263,tell jordan,A,9,10.0,Clermont,4.4953125,32,2,741,2020,0,0.0,0.0
264,thiago mendes,MD,11,16.0,Lyon,5.431875000000001,32,0,2238,2020,1,1.12,1.26
265,pavlovic strahinja,DC,7,7.0,Monaco,5.02,1,0,1,2020,0,0.0,0.0
266,costil benoit,G,11,13.0,Bordeaux,5.171891891891892,37,0,3330,2020,0,0.0,0.0
267,otavio,MD,10,10.0,Bordeaux,5.4682352941176475,17,1,1471,2020,1,0.55,0.09
268,dilrosun javairo,MO,10,12.0,Bordeaux,0.0,0,0,0,2020,0,0.0,0.0
269,magnetti hugo,MD,10,12.0,Brest,5.076153846153847,13,0,600,2020,0,0.23,0.12
270,agoume lucien,MD,7,8.0,Brest,5.293333333333334,12,0,800,2020,0,0.0,0.0
271,allevinah jim,A,11,12.0,Clermont,5.840810810810811,37,12,2508,2020,0,0.0,0.0
272,tiago djalo,DC,8,9.0,Lille,5.028235294117647,17,0,865,2020,0,0.03,0.16
273,gudmundsson gabriel,DL,8,9.0,Lille,0.0,0,0,0,2020,0,0.0,0.0
274,oukidja alexandre,G,15,19.0,Metz,5.460588235294118,34,0,3058,2020,0,0.0,0.0
275,traore charles,DL,9,9.0,Nantes,4.645238095238096,21,1,1619,2020,0,0.24,0.22
276,abdelhamid yunis,DC,15,20.0,Reims,5.0925,32,3,2800,2020,0,0.0,0.0
277,faes wout,DC,11,13.0,Reims,4.9675,32,1,2811,2020,0,1.55,0.05
278,aguerd nayef,DC,15,19.0,Rennes,5.275294117647059,34,3,3058,2020,0,0.0,0.0
